"address","decimals","name","symbol","type","lookupName","lpToken","vaultToken.address","vaultToken.network","price"
"0x0316EB71485b0Ab14103307bf65a021042c6d380","18","Huobi BTC","HBTC","Contract","huobi-btc",NA,NA,NA,43580
"0x075b1bb99792c9E1041bA13afEf80C91a1e70fB3","18","Curve.fi renBTC/wBTC/sBTC","crvsBTC","CurveLP",NA,NA,NA,NA,44125.0182816312
"0x110492b31c59716AC47337E616804E3E3AdC0b4a","18","Sushiswap: WBTC-BADGER","SLP-BADGER-WBTC","SushiswapLp",NA,"TRUE",NA,NA,184970608.751989
"0x17d8CBB6Bce8cEE970a4027d1198F6700A7a6c24","18","imBTC","imBTC","Custom",NA,NA,NA,NA,4495.52740932096
"0x1862A18181346EBd9EdAf800804f89190DeF24a5","18","bSushiSwap: WBTC-BADGER","bSLP-BADGER-WBTC","Vault",NA,NA,"0x110492b31c59716AC47337E616804E3E3AdC0b4a","eth",254250346.162938
"0x18d98D452072Ac2EB7b74ce3DB723374360539f1","18","Sushiswap: ibBTC-WBTC","SLP-IBBTC-WBTC","SushiswapLp",NA,"TRUE",NA,NA,8809041780.75011
"0x19D97D8fA813EE2f51aD4B4e04EA08bAf4DFfC28","18","bBadger","bBADGER","Vault",NA,NA,"0x3472A5A71965499acd81997a54BBA8D852C6E53d","eth",21.0460509965747
"0x20c36f062a31865bED8a5B1e512D9a1A20AA333A","18","DeFi Dollar","DFD","Contract",NA,NA,NA,NA,0.112698
"0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599","8","Wrapped Bitcoin","WBTC","Contract",NA,NA,NA,NA,43439
"0x235c9e24D3FB2FAFd58a2E49D454Fdcd2DBf7FF1","18","bUniswap V2: WBTC-BADGER","bBADGER-WBTC","Vault",NA,NA,"0xcD7989894bc033581532D2cd88Da5db0A4b12859","eth",345606889.569183
"0x26B8efa69603537AC8ab55768b6740b67664D518","18","bmhBTC","bmhBTC","Vault",NA,NA,"0x48c59199Da51B7E30Ea200a74Ea07974e62C4bA7","eth",43842.5720206127
"0x27E98fC7d05f54E544d16F58C194C2D7ba71e3B5","18","bCurve.fi USD/BTC/ETH","bcrvTricrypto2","Vault",NA,NA,"0xc4AD29ba4B3c580e6D59105FFf484999997675Ff","eth",1546.47903343595
"0x2B5455aac8d64C14786c3a29858E43b5945819C0","18","bCVXCRV","bCVXCRV","Vault",NA,NA,"0x62B9c7356A2Dc64a1969e19C23e4f579F9810Aa7","eth",3.08028838331527
"0x2fE94ea3d5d4a175184081439753DE15AeF9d614","18","Curve.fi oBTC","crvoBTC","CurveLP",NA,NA,NA,NA,43733.8343948617
"0x3472A5A71965499acd81997a54BBA8D852C6E53d","18","Badger","BADGER","Contract",NA,NA,NA,NA,17.05
"0x3c9d6c1C73b31c837832c72E04D3152f051fc1A9","18","BoringDAO Token","BOR","Contract",NA,NA,NA,NA,110.85
"0x410e3E86ef427e30B9235497143881f717d93c2A","18","Curve.fi bBTC","crvbBTC","CurveLP",NA,NA,NA,NA,44212.373672211
"0x48c59199Da51B7E30Ea200a74Ea07974e62C4bA7","18","mhBTC","mhBTC","Custom",NA,NA,NA,NA,43842.5720206127
"0x49849C98ae39Fff122806C06791Fa73784FB3675","18","Curve.fi: renBTC/wBTC","crvrenWBTC","CurveLP",NA,NA,NA,NA,44366.9123244352
"0x4b92d19c11435614CD49Af1b589001b7c08cD4D5","8","Yearn WBTC","bvyWBTC","Vault",NA,NA,"0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599","eth",44024.6359102
"0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B","18","Convex Token","CVX","Contract",NA,NA,NA,NA,9.51
"0x5228a22e72ccC52d415EcFd199F99D0665E7733b","18","pTokens BTC","PBTC","Contract","ptokens-btc",NA,NA,NA,43553
"0x53C8E199eb2Cb7c01543C137078a038937a68E40","18","bCVX","bCVX","Vault",NA,NA,"0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B","eth",10.2039901673706
"0x55912D0Cf83B75c492E761932ABc4DB4a5CB1b17","18","bCurve.fi pBTC/wBTC","bcrvpBTC","Vault",NA,NA,"0xDE5331AC4B3630f94853Ff322B66407e0D6331E8","eth",43981.5604548411
"0x58CAc1409F1ffbdcBA6a58d54c94CAC3fb4C6F8B","18","brenBTC","brenBTC","Vault",NA,NA,"0xEB4C2781e4ebA804CE9a9803C67d0893436bB27D","eth",45982
"0x599D92B453C010b1050d31C364f6ee17E819f193","18","bimBTC","bimBTC","Vault",NA,NA,"0x17d8CBB6Bce8cEE970a4027d1198F6700A7a6c24","eth",4495.52740932096
"0x5Dce29e92b1b939F8E8C60DcF15BDE82A85be4a9","18","bCurve.fi bBTC/wBTC","bcrvbBTC","Vault",NA,NA,"0x49849C98ae39Fff122806C06791Fa73784FB3675","eth",44481.8229864602
"0x608b6D82eb121F3e5C0baeeD32d81007B916E83C","18","bzsDigg","bzsDIGG","Vault",NA,NA,"0x798D1bE841a82a273720CE31c822C61a67a601C3","eth",44857.3429690527
"0x62B9c7356A2Dc64a1969e19C23e4f579F9810Aa7","18","Convex CRV","cvxCRV","Contract",NA,NA,NA,NA,2.68
"0x64eda51d3Ad40D56b9dFc5554E06F94e1Dd786Fd","18","Curve.fi tBTC","crvtBTC","CurveLP",NA,NA,NA,NA,44107.5390593498
"0x68c269B60c58c4ed50c63B217BA0EC7f8a371920","18","DIGG Rebase Option 3","DROPT-3","Contract","dropt-3",NA,NA,NA,0
"0x6B175474E89094C44Da98b954EedeAC495271d0F","18","Dai","DAI","Contract",NA,NA,NA,NA,1
"0x6B3595068778DD592e39A122f4f5a5cF09C90fE2","18","Sushi","Sushi","Contract",NA,NA,NA,NA,10.78
"0x6c3F90f043a72FA612cbac8115EE7e52BDe6E490","18","Curve.fi 3crv","3CRV","CurveLP",NA,NA,NA,NA,1.01878231281507
"0x6dEf55d2e18486B9dDfaA075bc4e4EE0B28c1545","18","bCurve.fi: renCrv Token","bcrvrenBTC","Vault",NA,NA,"0x49849C98ae39Fff122806C06791Fa73784FB3675","eth",44943.2496028802
"0x758A43EE2BFf8230eeb784879CdcFF4828F2544D","18","bSushiSwap: WBTC-ETH","bSLP-WBTC-ETH","Vault",NA,NA,"0xCEfF51756c56CeFFCA006cD410B03FFC46dd3a58","eth",56357908163.1848
"0x798D1bE841a82a273720CE31c822C61a67a601C3","9","Digg","DIGG","Contract","0x9a13867048e01c663ce8Ce2fE0cDAE69Ff9F35E3",NA,NA,NA,44857.3429690527
"0x7e7E112A68d8D2E221E11047a72fFC1065c38e1a","18","bDigg","bDIGG","Vault",NA,NA,"0x798D1bE841a82a273720CE31c822C61a67a601C3","eth",8180.61572956096
"0x8064d9Ae6cDf087b1bcd5BDf3531bD5d8C537a68","18","Boring DAO BTC","OBTC","Contract","wrapped-bitcoin",NA,NA,NA,43453
"0x85Eee30c52B0b379b046Fb0F85F4f3Dc3009aFEC","18","Keep Network","KEEP","Contract",NA,NA,NA,NA,0.381058
"0x8798249c2E607446EfB7Ad49eC89dD1865Ff4272","18","xSushi","xSUSHI","Contract",NA,NA,NA,NA,12.86
"0x88128580ACdD9c04Ce47AFcE196875747bF2A9f6","18","bSushiSwap: WBTC-DIGG","bSLP-DIGG-WBTC","Vault",NA,NA,"0x9a13867048e01c663ce8Ce2fE0cDAE69Ff9F35E3","eth",158026880150190
"0x89Ab32156e46F46D02ade3FEcbe5Fc4243B9AAeD","18","pNetwork Token","PNT","Contract",NA,NA,NA,NA,0.901421
"0x8a8FFec8f4A0C8c9585Da95D9D97e8Cd6de273DE","18","bSushiSwap: ibBTC-WBTC","bSLP-IBBTC-WBTC","Vault",NA,NA,"0x18d98D452072Ac2EB7b74ce3DB723374360539f1","eth",8809041780.75011
"0x8c76970747afd5398e958bDfadA4cf0B9FcA16c4","18","bCurve.fi hBTC/wBTC","bcrvhBTC","Vault",NA,NA,"0xb19059ebb43466C323583928285a49f558E572Fd","eth",43897.850526586
"0x8dAEBADE922dF735c38C80C7eBD708Af50815fAa","18","Keep Network BTC","TBTC","Contract","tbtc",NA,NA,NA,44111
"0x945Facb997494CC2570096c74b5F66A3507330a1","18","mBTC","mBTC","Contract","renbtc",NA,NA,NA,43724
"0x952F4Ac36EF204a28800AA1c1586C5261B600894","18","DIGG Rebase Option 2","DROPT-2","Contract","dropt-2",NA,NA,NA,0
"0x9a13867048e01c663ce8Ce2fE0cDAE69Ff9F35E3","18","Sushiswap: WBTC-DIGG","SLP-DIGG-WBTC","SushiswapLp",NA,"TRUE",NA,NA,93067041850949.6
"0x9BE89D2a4cd102D8Fecc6BF9dA793be995C22541","8","Binance Wrapped BTC","BBTC","Contract","binance-wrapped-btc",NA,NA,NA,44067
"0xa0246c9032bC3A600820415aE600c6388619A14D","18","Farm","FARM","Contract",NA,NA,NA,NA,167.05
"0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48","6","US Dollar Coin","USDC","Contract",NA,NA,NA,NA,0.999414
"0xa3BeD4E1c75D00fa6f4E5E6922DB7261B5E9AcD2","18","Meta","MTA","Contract",NA,NA,NA,NA,0.606409
"0xAf5A1DECfa95BAF63E0084a35c62592B774A2A87","18","bHarvest crvRenWBTC","bcrvhrenBTC","Vault",NA,NA,"0x49849C98ae39Fff122806C06791Fa73784FB3675","eth",45138.7623950742
"0xb19059ebb43466C323583928285a49f558E572Fd","18","Curve.fi hBTC","crvhBTC","CurveLP",NA,NA,NA,NA,43815.6674366542
"0xb9D076fDe463dbc9f915E5392F807315Bf940334","18","bCurve.fi tBTC","bcrvtBTC","Vault",NA,NA,"0x64eda51d3Ad40D56b9dFc5554E06F94e1Dd786Fd","eth",45291.5822540503
"0xBC19712FEB3a26080eBf6f2F7849b417FdD792CA","18","BoringDAO Token","BOR","Contract",NA,NA,NA,NA,0.00897747
"0xBE08Ef12e4a553666291E9fFC24fCCFd354F2Dd2","18","bCurve.fi USD/BTC/ETH","bcrvTricrypto","Vault",NA,NA,"0xcA3d75aC011BF5aD07a98d02f18225F9bD9A6BDF","eth",1655.69961332772
"0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","Wrapped Ethereum","WETH","Contract",NA,NA,NA,NA,3074.83
"0xC17078FDd324CC473F8175Dc5290fae5f2E84714","18","bUniswap V2: WBTC-DIGG","bDIGG-WBTC","Vault",NA,NA,"0xE86204c4eDDd2f70eE00EAd6805f917671F56c52","eth",178155200031364
"0xc4AD29ba4B3c580e6D59105FFf484999997675Ff","18","Curve.fi Tricrypto2","crvTricrypto2","CurveLP",NA,NA,NA,NA,1540.361735449
"0xc4E15973E6fF2A35cC804c2CF9D2a1b817a8b40F","18","ibBTC","ibBTC","Contract",NA,NA,NA,NA,44198
"0xcA3d75aC011BF5aD07a98d02f18225F9bD9A6BDF","18","Curve.fi Tricrypto","crvTricrypto","CurveLP",NA,NA,NA,NA,1549.02992766181
"0xcD7989894bc033581532D2cd88Da5db0A4b12859","18","Uniswap V2: WBTC-BADGER","BADGER-WBTC","UniswapLp",NA,"TRUE",NA,NA,200321941.713928
"0xCEfF51756c56CeFFCA006cD410B03FFC46dd3a58","18","Sushiswap: WBTC-ETH","SLP-WBTC-ETH","SushiswapLp",NA,"TRUE",NA,NA,56357908163.1848
"0xd04c48A53c111300aD41190D63681ed3dAd998eC","18","bCurve.fi renBTC/wBTC/sBTC","bcrvsBTC","Vault",NA,NA,"0x075b1bb99792c9E1041bA13afEf80C91a1e70fB3","eth",44743.0716032597
"0xD533a949740bb3306d119CC777fa900bA034cd52","18","Curve DAO Token","CRV","Contract",NA,NA,NA,NA,2.67
"0xdAC17F958D2ee523a2206206994597C13D831ec7","6","Tether","USDT","Contract",NA,NA,NA,NA,1
"0xDE5331AC4B3630f94853Ff322B66407e0D6331E8","18","Curve.fi pBTC","crvpBTC","CurveLP",NA,NA,NA,NA,43842.5315947125
"0xE143aA25Eec81B4Fc952b38b6Bca8D2395481377","18","Badger Vote Escrowed CVX","bveCVX","Vault",NA,NA,"0x53C8E199eb2Cb7c01543C137078a038937a68E40","eth",10.1718078875526
"0xE86204c4eDDd2f70eE00EAd6805f917671F56c52","18","Uniswap V2: WBTC-DIGG","DIGG-WBTC","UniswapLp",NA,"TRUE",NA,NA,106792363382015
"0xEB4C2781e4ebA804CE9a9803C67d0893436bB27D","8","Ren Protocol BTC","renBTC","Contract","renbtc",NA,NA,NA,43724
"0xf349c0faA80fC1870306Ac093f75934078e28991","18","bCurve.fi oBTC/wBTC","bcrvoBTC","Vault",NA,NA,"0x2fE94ea3d5d4a175184081439753DE15AeF9d614","eth",43872.3372319229
"0xfd05D3C7fe2924020620A8bE4961bBaA747e6305","18","Badger Vote Escrowed CVX","bveCVX","Vault",NA,NA,"0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B","eth",9.51
"0xfE18be6b3Bd88A2D2A7f928d00292E7a9963CfC6","18","Synthetix Network BTC","sBTC","Contract","sbtc",NA,NA,NA,44033
